Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP2,24/08/18,Malaga,Alcorcon,1,0,H,0,0,D,10,6,5,2,11,18,4,1,1,3,1,1,1.72,3.25,5.5,1.75,3.4,5.25,1.75,3.3,4.95,,,,1.8,3.57,5.11,1.75,3.4,4.8,1.75,3.4,5.4,35,1.81,1.76,3.57,3.36,5.5,4.92,28,2.56,2.47,1.56,1.51,15,-0.75,2.1,2.04,1.84,1.8,1.76,3.21,6.45
SP2,25/08/18,Cordoba,Oviedo,2,4,A,0,2,A,19,10,8,6,11,17,6,3,3,4,0,0,2.5,3,3,2.5,3.1,3,2.5,3,2.85,2.45,3,2.87,2.67,3.03,2.97,2.5,3.1,2.88,2.6,3.1,2.9,43,2.72,2.55,3.18,3.03,3.02,2.9,34,2.3,2.24,1.7,1.63,23,-0.25,2.32,2.17,1.77,1.71,3,3.11,2.64
SP2,25/08/18,Las Palmas,Albacete,1,1,D,1,0,H,13,13,7,2,10,14,4,5,0,2,0,0,1.7,3.3,5.75,1.72,3.3,5.75,1.7,3.3,5.25,1.7,3.3,5,1.73,3.43,5.9,1.75,3.4,4.8,1.73,3.5,5.5,43,1.79,1.72,3.55,3.38,5.9,5.36,34,2.3,2.23,1.69,1.63,23,-0.75,2.01,1.96,1.94,1.89,1.68,3.55,6.39
SP2,25/08/18,Numancia,Cadiz,1,1,D,1,1,D,15,5,4,1,17,12,12,2,4,3,0,1,2.14,2.87,4,2.15,2.9,4,2.15,2.95,3.65,2.2,2.9,3.5,2.28,2.91,3.93,2.2,2.9,3.6,2.2,3.1,3.7,43,2.31,2.2,3.12,2.94,4,3.71,34,2.79,2.56,1.53,1.49,23,-0.25,1.93,1.89,2.02,1.96,2.56,2.88,3.39
SP2,25/08/18,Reus Deportiu,Zaragoza,0,0,D,0,0,D,7,10,1,4,12,19,2,6,1,3,0,0,4.2,2.87,2.1,3.6,2.95,2.25,3.5,3.05,2.15,,,,3.57,3.1,2.28,3.5,2.88,2.25,3.7,3.1,2.2,43,4.2,3.52,3.26,3.02,2.29,2.21,34,2.52,2.42,1.6,1.54,23,0.25,2.03,1.96,1.92,1.88,3.2,2.87,2.68
SP2,26/08/18,Almeria,Tenerife,1,1,D,1,0,H,7,12,1,2,16,17,4,4,5,4,1,0,2.8,2.9,2.75,2.8,3,2.7,2.9,2.95,2.5,2.75,3,2.6,3.08,2.98,2.63,2.9,3,2.5,3,3,2.6,43,3.12,2.91,3.14,2.96,2.75,2.57,34,2.43,2.3,1.63,1.58,20,0,2.12,2.06,1.84,1.8,3.25,3.01,2.54
SP2,26/08/18,Granada,Lugo,1,1,D,1,0,H,10,7,4,2,17,12,3,3,3,3,0,0,1.8,3.3,4.75,1.85,3.2,4.75,1.8,3.3,4.6,1.83,3.2,4.5,1.81,3.52,4.87,1.75,3.5,4.5,1.8,3.4,5,34,1.85,1.79,3.55,3.31,5,4.59,27,2.38,2.3,1.61,1.57,13,-0.5,1.86,1.8,2.11,2.05,1.76,3.72,5.03
SP2,26/08/18,Osasuna,Elche,1,1,D,0,0,D,15,10,4,2,15,25,7,4,3,3,1,0,1.8,3.1,5.25,1.85,3.1,5,1.85,3.15,4.65,,,,1.82,3.33,5.32,1.83,3.2,4.6,1.83,3.3,5,34,1.87,1.82,3.35,3.16,5.32,4.69,28,2.55,2.4,1.57,1.53,13,-0.5,1.89,1.83,2.07,2.01,1.79,3.37,5.62
SP2,26/08/18,Sp Gijon,Gimnastic,2,0,H,1,0,H,7,3,5,1,22,15,2,3,3,1,0,0,1.61,3.5,6.25,1.62,3.6,6,1.6,3.5,6,1.6,3.5,5.8,1.61,3.49,7.44,1.62,3.6,5.8,1.6,3.75,6.25,32,1.63,1.6,3.75,3.51,7.44,6.05,26,2.25,2.16,1.69,1.66,13,-0.75,1.85,1.8,2.11,2.04,1.67,3.5,6.74
SP2,27/08/18,Rayo Majadahonda,Mallorca,0,1,A,0,1,A,13,11,5,7,13,14,6,4,2,1,0,0,2.8,3.3,2.45,3,2.9,2.6,2.9,2.95,2.5,2.7,3,2.62,3.12,3,2.59,2.9,3,2.5,3,3,2.6,43,3.12,2.92,3.3,2.99,2.74,2.52,33,2.43,2.32,1.63,1.57,20,0,2.14,2.09,1.83,1.77,3.49,3.08,2.36
SP2,31/08/18,Alcorcon,Mallorca,1,0,H,1,0,H,12,9,6,2,21,15,3,4,3,2,0,0,2.25,2.9,3.6,2.35,2.85,3.5,2.3,2.8,3.5,2.3,2.87,3.3,2.42,2.86,3.71,2.3,2.88,3.5,2.3,2.9,3.7,35,2.42,2.32,2.95,2.86,3.71,3.46,27,2.94,2.79,1.45,1.4,15,-0.25,2.02,1.95,1.95,1.87,2.25,2.96,3.99
SP2,01/09/18,Cadiz,Oviedo,1,1,D,0,0,D,13,8,3,2,11,18,5,2,1,2,0,0,2.25,2.9,3.6,2.4,2.8,3.5,2.3,2.8,3.45,2.3,2.87,3.25,2.44,2.88,3.53,2.38,2.9,3.3,2.38,2.9,3.5,45,2.47,2.35,3.01,2.85,3.7,3.46,27,2.94,2.78,1.47,1.42,23,-0.25,2.05,2,1.92,1.85,2.39,2.87,3.76
SP2,01/09/18,Elche,Reus Deportiu,0,2,A,0,1,A,8,6,2,3,19,14,6,1,3,4,0,0,2.04,2.9,4.33,2.05,3,4.2,2.05,2.95,3.95,2.05,2.9,3.9,2.08,3.21,4.06,2,3.2,3.9,2.05,3,4.3,45,2.13,2.04,3.25,3.07,4.35,4.02,34,2.89,2.74,1.48,1.43,25,-0.25,1.78,1.73,2.21,2.14,1.99,3.03,4.96
SP2,01/09/18,Lugo,Numancia,3,2,H,0,2,A,14,8,6,2,23,13,6,5,4,4,0,0,2.4,2.87,3.4,2.55,2.9,3.1,2.45,2.95,3.05,2.45,3,2.9,2.64,2.92,3.13,2.5,2.9,3.1,2.55,3,3.1,45,2.66,2.5,3.09,2.94,3.4,3.09,34,2.47,2.34,1.62,1.57,25,-0.25,2.21,2.14,1.79,1.73,2.47,3.09,3.27
SP2,01/09/18,Tenerife,La Coruna,2,2,D,0,1,A,16,7,3,3,20,10,11,3,3,2,0,0,2.37,2.87,3.4,2.45,2.9,3.25,2.35,2.95,3.2,2.35,3,3.1,2.42,3.02,3.38,2.45,2.9,3.1,2.4,3.1,3.2,45,2.48,2.37,3.18,2.98,3.42,3.24,34,2.5,2.37,1.63,1.56,22,-0.25,2.11,2.05,1.87,1.81,2.33,3.32,3.3
SP2,01/09/18,Zaragoza,Las Palmas,1,1,D,1,0,H,14,14,11,5,12,17,4,4,1,3,0,0,2.2,3,3.6,2.25,2.95,3.6,2.2,3.05,3.4,2.2,3,3.25,2.25,3.12,3.65,2.2,3.2,3.3,2.25,3.2,3.5,45,2.31,2.22,3.28,3.07,3.7,3.44,36,2.31,2.25,1.69,1.63,23,-0.25,1.97,1.91,2.01,1.94,2.43,3,3.47
SP2,02/09/18,Albacete,Cordoba,3,0,H,2,0,H,10,14,6,6,14,21,2,10,5,4,0,0,1.95,3.1,4.33,2,3.2,4,1.9,3.3,3.95,1.95,3.2,3.75,1.95,3.48,4.19,1.91,3.4,3.9,2,3.3,4,34,2.02,1.95,3.48,3.28,4.33,3.86,30,2.25,2.12,1.75,1.69,16,-0.25,1.76,1.69,2.27,2.17,2.01,3.26,4.38
SP2,02/09/18,Gimnastic,Rayo Majadahonda,0,1,A,0,0,D,9,24,2,7,20,17,5,12,5,2,1,0,2.1,3.1,3.8,2.15,2.95,3.9,2.1,3,3.7,2.1,3,3.6,2.12,3.13,4.02,2.15,3.1,3.5,2.1,3.2,3.8,34,2.16,2.1,3.25,3.06,4.02,3.69,29,2.43,2.34,1.6,1.56,15,-0.25,1.87,1.81,2.11,2.02,2.09,3.15,4.23
SP2,02/09/18,Granada,Osasuna,2,0,H,1,0,H,10,9,4,3,17,10,8,3,2,1,0,0,2.1,3.1,3.8,2.15,3,3.8,2.15,2.95,3.6,2.15,3,3.4,2.26,2.92,3.92,2.15,3.1,3.5,2.2,3.1,3.7,34,2.26,2.16,3.1,2.98,3.92,3.6,28,2.51,2.43,1.55,1.52,15,-0.25,1.89,1.85,2.04,1.98,2.39,2.94,3.65
SP2,02/09/18,Sp Gijon,Extremadura UD,2,0,H,0,0,D,10,7,6,2,14,21,8,4,0,4,0,1,1.5,3.6,8,1.53,3.75,7.25,1.5,3.8,7,1.5,3.75,7,1.48,4.03,8.47,1.5,3.8,7.5,1.53,3.8,7.5,33,1.53,1.49,4.03,3.77,8.47,7.14,29,2.17,2.09,1.77,1.7,15,-1,1.95,1.9,1.99,1.93,1.63,3.55,7.32
SP2,03/09/18,Almeria,Malaga,0,1,A,0,0,D,10,7,3,4,14,18,9,2,1,2,0,0,3.5,2.9,2.3,3.5,2.9,2.3,3.4,2.85,2.3,3.3,2.87,2.3,3.64,2.92,2.36,3.3,2.9,2.38,3.5,2.9,2.38,45,3.68,3.41,3.08,2.89,2.41,2.3,29,2.82,2.65,1.5,1.45,21,0.25,1.93,1.87,2.03,1.96,3.81,2.91,2.34
